#,Category,Subcategory,Definition,Example,,,
1,Expert Opinion and Clarification,on Datasets,"Expert providing solution, explanation or clarification about issues related to datasets","T10888: "" Hi, For the first dataset, try to load the data in chunks with [...]For the second dataset, load [..] Finally, concatenate these two datasets as follows:[...]",,,
,,on Training and Inference,"Expert providing solution, explanation or clarification about issues related to Training and Inference","T12142: "" You should use a step counter that goes over all the training loop instead of the counter step, so that you will finish your batch of epoch 0 during epoch 1 [...]""",,,
,,"on Models, their Functionality and Output","Expert providing solution, explanation or clarification about model understanding, model functionality, or model output","T41198: ""The training process is like this:[...] There are many ways to formulate the output of the model: 1.predict the noise with std=1 (normalized noise) 2.predict the noise with std<1 (actual added noise) 3.predict the original clean image itself[...]In short, it’s all about the trade-offs on the model performance. [...]",,,
,,on API usage,"Expert providing solution, explanation or clarification about issues related to API usage","T10967: ""Accelerator does not use DataParallel on purpose since it’s not recommended by PyTorch. [...] Alternatively, did you launch you script with python -m torch.distributed.launch ...? See more commands here [...]""",,,
,,on External Platforms,"Expert providing solution, explanation or clarification about issues related to external platforms","T23776: ""Yes, it is possible to deploy to these endpoints, when your organization/user has a quota for it. Currently, all accounts have by default access to the CPU instance and the GPU small instance.[...], you can already request a quota for the instance you want to use via email as described below the label. You can either click of the link in the UI or on this link and send us an email""",,,
,,on Availability of Features,"Expert providing solution, explanation or clarification about the availability of inquired features","T240: ""Not yet but should be possible in the mid-term. The main limitation right now is that SentencePiece doesn’t like conda but [...] is working on getting SentencePiece support in our tokenizers library should we should be able to have a conda install as well when this is finished [...]""",,,
,,Shared Link to Resources/Guidelines,"Expert providing links to resources, tutorials, other answered issue, github, etc. related to HF.","T26596: ""Hi! You can find the required JSON structure here , and for the list of available translation datasets, visit this page """,,, 
,,Sharing External Resources,"Expert providing links to resources, tutorials, other answered issue, github, etc. not related to HF","T17330: ""Hello. This rule-based library from Meta called duckling works like a charm. You will write “last monday” and it will even parse it and you can use it to send the date to backend and automate calendar actions (just one of couple of stuff you can do with it).""",,,
,,Other Solutions,"Solution, explanation, or clarification that does not fit in any of the categoried above.","T39291: ""Hi [...], Your idea is perfectly fine; you can grant read-only access to the user within the new organization, as there isn’t another way to share your private dataset. Once this is done, you can remove the user from the organization.""",,,
2,Collaboration to Solve Issues,User-User collaboration,Collaboration and discussion between users to reach solution,"T8491:""I’m a beginner as well but from what I have seen is that you would actually encode this word and then, as your tokenizer doesn’t have it, it would return you a list of tokens that corresponds to that word. then you would just do the average of the word tokens probabilities""",,,
,,Expert-User Collaboration,Collaboration and discussion between expert and user to reach solution,"T14815: ""Hello there :I realized what was wrong, and you can open a PR to fix it as well. The saving is done under this callback. The callback should’ve been instantiated and called inside model.fit() but it doesn’t. I’ll open a PR to fix that (but you can also use this quick fix).""",,,
,,Self-Solutions Shared,"Users sharing their found/invented solutions for other users' knowledge, benefit","T23315: ""I found the solution. I added these 2 lines before raw, then made raw run on inputs2 [...] Here is the complete working code: [...]""",,,
,,Users Suggesting Solutions,Users (not experts) proposing solutions that might work or possible workarounds.,"T12350: ""I got the same error (also a repetition of the number [phone]) for the following input text: HuggingFace Pegasus XSUM error After investigating the issue, it seems that the probability vector contained an infinity value. To overcome the issue, I used the following parameters for the model: [...] This will overcome the issue with the repetitive numbers at least (and solved my problem).""",,,
,,Sharing Ideas and Insights,Users sharing their personal ideas and insights and opinions about HF or about related subjects for discussion.,"T593: "" think the model is just super sensitive to hyperparameters. I tried a vanilla Transformer decoder and it worked well with a wider range of HPs, but the Reformer needed a lot of tuning.""",,,
,,HF Members Collaboration,HF members collaborating to reach solution (e.g. tagging their colleague who is responsible for a particular issue),"T28987: ""Maybe @severo knows more, but IIRC the REST API is not available yet for private repos.""",,,
3,Acknowledgement of help,Thanks for Solution,Users expressing their gratitude for the solutions provided,"T12404: ""@[...] – I can now confirm that your suggestion was essential in making my project work. Thank you again! [...]""",,,
,,Feedback on Solution,Users providing their feedback on the offered solution whether it worked or not (with or without gratitude),"T28272: ""[...] thanks for the help. I had tried the Opus models and the mBart and I have to admit I wasn’t so happy with the translation quality for the NL language. I finally ended up using the GoogleTranslate API, and was very happy with the results: [...]""",,,
4,Call for collaboration,Training for New Languages,Calling on the community to find people willing to train models for new languages,"T7125: ""The idea is to use the Spanish portion of mC4 (which roughly amounts for 1TB of uncompressed text) to pre-train a RoBERTa-large model, first on 256 sequence length and then on 512. It might be a good idea to start in 128, as suggested here [...]""",,,
,,Other Collaboration,Calling on the community to find people for collaboration for tasks other than training a model for a new language (e.g. text summarization] using encodedecoders),"T11522: ""Please read the topic category description to understand what this is all about [...] Just make sure you comment here to indicate that you’ll be contributing to this project """,,,
5,Announcements,Invitation to Community Events,Invitation to community events by the HF team,"T16302: ""Hi all, Happy to invite you to HugGAN - a community event in which we’ll train and showcase generative adversarial networks (GANs for short) , taking place from April 4th to April 15th. With compute provided by Paperspace 16 (read: GPUs), you can train a GAN on your own data, get to know how they work through several talks by famous generative AI artists, and leverage the :hugs: ecosystem (using tools such as :hugs: Datasets, :hugs: Accelerate and :hugs: Spaces).[...]",,,
,,Other Announcements,"Announcements other than community events, e.g. progress update by HF developers","T38704: ""We have released a new version of dstack, an open-source tool to run ML workfllows. In the new update, running workflows has become even more convenient! Now, all you need to do is launch the Hub (using dstack start), an application with a UI where you can view the runs, configure cloud services (AWS, GCP), and launch tasks or development environments using the CLI. [...]""",,,
6,People from Other Domains,,People from domains other than CS and IT coming to the platform to make use of PTMs for their respective domain ,"T44356: ""Hi, Brand new to Hugging Face and a non-coder. :slight_smile: I did follow the directions: [...] and successfully created a google sheet ( yay!! :blush: ) that collects and analyzes tweets on my chosen topic “offshorewind”. The sentiment analysis model used is [twitter-roberta-base-sentiment-latest] However, when looking at the sentiments assigned, I see that they are not correct, despite a high confidence score.[...]""",,,